[START] MenuResourceScaling
{"fixture":"dxui-menu-resource-scaling-v1","menuItemObjectBytes":248,"toggleObjectBytes":760,"capture":false}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":0,"phase":"before","privateBytes":2179072,"workingSetBytes":10358784,"handles":129,"gdi":0,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":9,"phase":"rendered","privateBytes":26087424,"workingSetBytes":37793792,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":9,"phase":"closed","privateBytes":27009024,"workingSetBytes":38760448,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":9,"phase":"before","privateBytes":27009024,"workingSetBytes":38772736,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":9,"phase":"rendered","privateBytes":25804800,"workingSetBytes":38551552,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":9,"phase":"closed","privateBytes":26271744,"workingSetBytes":39022592,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":9,"phase":"before","privateBytes":26345472,"workingSetBytes":39084032,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":9,"phase":"rendered","privateBytes":26632192,"workingSetBytes":38293504,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":9,"phase":"closed","privateBytes":26763264,"workingSetBytes":38395904,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":9,"phase":"before","privateBytes":26894336,"workingSetBytes":38531072,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":9,"phase":"rendered","privateBytes":27693056,"workingSetBytes":40136704,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":9,"phase":"closed","privateBytes":26722304,"workingSetBytes":39186432,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":9,"phase":"before","privateBytes":26722304,"workingSetBytes":39235584,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":9,"phase":"rendered","privateBytes":28917760,"workingSetBytes":39944192,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":9,"phase":"closed","privateBytes":26050560,"workingSetBytes":37613568,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":10,"phase":"before","privateBytes":25985024,"workingSetBytes":37531648,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":10,"phase":"rendered","privateBytes":23863296,"workingSetBytes":36818944,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":10,"phase":"closed","privateBytes":23670784,"workingSetBytes":36687872,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":10,"phase":"before","privateBytes":23670784,"workingSetBytes":36687872,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":10,"phase":"rendered","privateBytes":27766784,"workingSetBytes":39661568,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":10,"phase":"closed","privateBytes":27615232,"workingSetBytes":39534592,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":10,"phase":"before","privateBytes":27615232,"workingSetBytes":39534592,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":10,"phase":"rendered","privateBytes":28143616,"workingSetBytes":40017920,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":10,"phase":"closed","privateBytes":28495872,"workingSetBytes":40370176,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":10,"phase":"before","privateBytes":28430336,"workingSetBytes":40333312,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":10,"phase":"rendered","privateBytes":26460160,"workingSetBytes":38395904,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":10,"phase":"closed","privateBytes":26267648,"workingSetBytes":38248448,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":10,"phase":"before","privateBytes":26267648,"workingSetBytes":38248448,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":10,"phase":"rendered","privateBytes":26476544,"workingSetBytes":39366656,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":10,"phase":"closed","privateBytes":26357760,"workingSetBytes":39235584,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":10,"phase":"before","privateBytes":26357760,"workingSetBytes":39235584,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":10,"phase":"rendered","privateBytes":25485312,"workingSetBytes":39227392,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":10,"phase":"closed","privateBytes":24367104,"workingSetBytes":38191104,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":10,"phase":"before","privateBytes":24367104,"workingSetBytes":38195200,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":10,"phase":"rendered","privateBytes":27389952,"workingSetBytes":39477248,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":10,"phase":"closed","privateBytes":27283456,"workingSetBytes":39329792,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":10,"phase":"before","privateBytes":27348992,"workingSetBytes":39387136,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":10,"phase":"rendered","privateBytes":28213248,"workingSetBytes":40656896,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":10,"phase":"closed","privateBytes":25845760,"workingSetBytes":38625280,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":10,"phase":"before","privateBytes":25911296,"workingSetBytes":38662144,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":10,"phase":"rendered","privateBytes":27594752,"workingSetBytes":39116800,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":10,"phase":"closed","privateBytes":27672576,"workingSetBytes":39841792,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":10,"phase":"before","privateBytes":27738112,"workingSetBytes":39915520,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":10,"phase":"rendered","privateBytes":29282304,"workingSetBytes":41353216,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":10,"phase":"closed","privateBytes":25866240,"workingSetBytes":37847040,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":11,"phase":"before","privateBytes":24137728,"workingSetBytes":37396480,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":11,"phase":"rendered","privateBytes":25436160,"workingSetBytes":38346752,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":11,"phase":"closed","privateBytes":23883776,"workingSetBytes":36872192,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":11,"phase":"before","privateBytes":23883776,"workingSetBytes":36884480,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":11,"phase":"rendered","privateBytes":31588352,"workingSetBytes":38952960,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":11,"phase":"closed","privateBytes":26017792,"workingSetBytes":35569664,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":11,"phase":"before","privateBytes":26181632,"workingSetBytes":35586048,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":11,"phase":"rendered","privateBytes":28962816,"workingSetBytes":38297600,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":11,"phase":"closed","privateBytes":28569600,"workingSetBytes":38580224,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":11,"phase":"before","privateBytes":28569600,"workingSetBytes":38580224,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":11,"phase":"rendered","privateBytes":29753344,"workingSetBytes":38391808,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":11,"phase":"closed","privateBytes":26521600,"workingSetBytes":36020224,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":11,"phase":"before","privateBytes":26521600,"workingSetBytes":36020224,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":11,"phase":"rendered","privateBytes":27901952,"workingSetBytes":38215680,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":11,"phase":"closed","privateBytes":28020736,"workingSetBytes":38330368,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":11,"phase":"before","privateBytes":28020736,"workingSetBytes":38330368,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":11,"phase":"rendered","privateBytes":30154752,"workingSetBytes":39563264,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":11,"phase":"closed","privateBytes":29962240,"workingSetBytes":39432192,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":11,"phase":"before","privateBytes":29962240,"workingSetBytes":39432192,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":11,"phase":"rendered","privateBytes":27312128,"workingSetBytes":38588416,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":11,"phase":"closed","privateBytes":28442624,"workingSetBytes":38776832,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":11,"phase":"before","privateBytes":28508160,"workingSetBytes":38838272,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":11,"phase":"rendered","privateBytes":29929472,"workingSetBytes":40304640,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":11,"phase":"closed","privateBytes":29736960,"workingSetBytes":40165376,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":11,"phase":"before","privateBytes":29736960,"workingSetBytes":40177664,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":11,"phase":"rendered","privateBytes":28348416,"workingSetBytes":40398848,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":11,"phase":"closed","privateBytes":27389952,"workingSetBytes":39481344,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":11,"phase":"before","privateBytes":27455488,"workingSetBytes":39542784,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":11,"phase":"rendered","privateBytes":26562560,"workingSetBytes":38715392,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":11,"phase":"closed","privateBytes":26181632,"workingSetBytes":38785024,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":12,"phase":"before","privateBytes":26181632,"workingSetBytes":38866944,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":12,"phase":"rendered","privateBytes":27475968,"workingSetBytes":39223296,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":12,"phase":"closed","privateBytes":27348992,"workingSetBytes":39120896,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":12,"phase":"before","privateBytes":27348992,"workingSetBytes":39120896,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":12,"phase":"rendered","privateBytes":25882624,"workingSetBytes":38604800,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":12,"phase":"closed","privateBytes":25886720,"workingSetBytes":38666240,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":12,"phase":"before","privateBytes":25886720,"workingSetBytes":38666240,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":12,"phase":"rendered","privateBytes":26738688,"workingSetBytes":39374848,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":12,"phase":"closed","privateBytes":23142400,"workingSetBytes":36364288,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":12,"phase":"before","privateBytes":23158784,"workingSetBytes":36438016,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":12,"phase":"rendered","privateBytes":25497600,"workingSetBytes":38002688,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":12,"phase":"closed","privateBytes":25370624,"workingSetBytes":37871616,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":12,"phase":"before","privateBytes":25370624,"workingSetBytes":37875712,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":12,"phase":"rendered","privateBytes":26398720,"workingSetBytes":39030784,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":12,"phase":"closed","privateBytes":26992640,"workingSetBytes":39698432,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":12,"phase":"before","privateBytes":27058176,"workingSetBytes":39731200,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":12,"phase":"rendered","privateBytes":28590080,"workingSetBytes":40419328,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":12,"phase":"closed","privateBytes":28545024,"workingSetBytes":40345600,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":12,"phase":"before","privateBytes":28545024,"workingSetBytes":40345600,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":12,"phase":"rendered","privateBytes":27521024,"workingSetBytes":39407616,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":12,"phase":"closed","privateBytes":27525120,"workingSetBytes":39350272,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":12,"phase":"before","privateBytes":27590656,"workingSetBytes":39403520,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":12,"phase":"rendered","privateBytes":29511680,"workingSetBytes":42151936,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":12,"phase":"closed","privateBytes":27062272,"workingSetBytes":39604224,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":12,"phase":"before","privateBytes":27062272,"workingSetBytes":39608320,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":12,"phase":"rendered","privateBytes":27140096,"workingSetBytes":40275968,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":12,"phase":"closed","privateBytes":27471872,"workingSetBytes":40611840,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":12,"phase":"before","privateBytes":27471872,"workingSetBytes":40620032,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":12,"phase":"rendered","privateBytes":27725824,"workingSetBytes":40062976,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":12,"phase":"closed","privateBytes":27533312,"workingSetBytes":39907328,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":13,"phase":"before","privateBytes":27533312,"workingSetBytes":39907328,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":13,"phase":"rendered","privateBytes":26726400,"workingSetBytes":39960576,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":13,"phase":"closed","privateBytes":26537984,"workingSetBytes":39821312,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":13,"phase":"before","privateBytes":26537984,"workingSetBytes":39821312,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":13,"phase":"rendered","privateBytes":27607040,"workingSetBytes":39444480,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":13,"phase":"closed","privateBytes":27611136,"workingSetBytes":39489536,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":13,"phase":"before","privateBytes":27611136,"workingSetBytes":39489536,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":13,"phase":"rendered","privateBytes":29294592,"workingSetBytes":41082880,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":13,"phase":"closed","privateBytes":29626368,"workingSetBytes":41467904,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":13,"phase":"before","privateBytes":29626368,"workingSetBytes":41472000,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":13,"phase":"rendered","privateBytes":30318592,"workingSetBytes":41197568,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":13,"phase":"closed","privateBytes":25030656,"workingSetBytes":37974016,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":13,"phase":"before","privateBytes":25030656,"workingSetBytes":38150144,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":13,"phase":"rendered","privateBytes":28106752,"workingSetBytes":38899712,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":13,"phase":"closed","privateBytes":28053504,"workingSetBytes":38875136,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":13,"phase":"before","privateBytes":28053504,"workingSetBytes":38875136,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":13,"phase":"rendered","privateBytes":28389376,"workingSetBytes":39931904,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":13,"phase":"closed","privateBytes":28250112,"workingSetBytes":39800832,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":13,"phase":"before","privateBytes":28250112,"workingSetBytes":39804928,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":13,"phase":"rendered","privateBytes":26746880,"workingSetBytes":39772160,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":13,"phase":"closed","privateBytes":26652672,"workingSetBytes":39682048,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":13,"phase":"before","privateBytes":26652672,"workingSetBytes":39682048,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":13,"phase":"rendered","privateBytes":26714112,"workingSetBytes":39587840,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":13,"phase":"closed","privateBytes":27160576,"workingSetBytes":40038400,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":13,"phase":"before","privateBytes":27226112,"workingSetBytes":40079360,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":13,"phase":"rendered","privateBytes":28237824,"workingSetBytes":40255488,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":13,"phase":"closed","privateBytes":28045312,"workingSetBytes":40116224,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":13,"phase":"before","privateBytes":28045312,"workingSetBytes":40116224,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":13,"phase":"rendered","privateBytes":25554944,"workingSetBytes":38785024,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":13,"phase":"closed","privateBytes":26017792,"workingSetBytes":39223296,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":14,"phase":"before","privateBytes":26083328,"workingSetBytes":39288832,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":14,"phase":"rendered","privateBytes":28082176,"workingSetBytes":40103936,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":14,"phase":"closed","privateBytes":27123712,"workingSetBytes":39190528,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":14,"phase":"before","privateBytes":27123712,"workingSetBytes":39190528,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":14,"phase":"rendered","privateBytes":27607040,"workingSetBytes":39206912,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":14,"phase":"closed","privateBytes":27021312,"workingSetBytes":38682624,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":14,"phase":"before","privateBytes":27021312,"workingSetBytes":38682624,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":14,"phase":"rendered","privateBytes":26939392,"workingSetBytes":39116800,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":14,"phase":"closed","privateBytes":27152384,"workingSetBytes":39641088,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":14,"phase":"before","privateBytes":27152384,"workingSetBytes":39641088,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":14,"phase":"rendered","privateBytes":26988544,"workingSetBytes":39215104,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":14,"phase":"closed","privateBytes":23810048,"workingSetBytes":36708352,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":14,"phase":"before","privateBytes":23744512,"workingSetBytes":36655104,"handles":201,"gdi":4,"user":4}
