[START] MenuResources
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":0,"phase":"before","privateBytes":2138112,"workingSetBytes":10768384,"handles":139,"gdi":0,"user":4}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":83,"phase":"closed","privateBytes":76218368,"workingSetBytes":60882944,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":84,"phase":"before","privateBytes":76218368,"workingSetBytes":60882944,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":84,"phase":"rendered","privateBytes":76423168,"workingSetBytes":61067264,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":84,"phase":"open","privateBytes":76423168,"workingSetBytes":61079552,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":84,"phase":"closed","privateBytes":76218368,"workingSetBytes":60903424,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":85,"phase":"before","privateBytes":76218368,"workingSetBytes":60903424,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":85,"phase":"rendered","privateBytes":76423168,"workingSetBytes":61079552,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":85,"phase":"open","privateBytes":76423168,"workingSetBytes":61079552,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":85,"phase":"closed","privateBytes":76230656,"workingSetBytes":60907520,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":86,"phase":"before","privateBytes":76230656,"workingSetBytes":60907520,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":86,"phase":"rendered","privateBytes":76423168,"workingSetBytes":61075456,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":86,"phase":"open","privateBytes":76423168,"workingSetBytes":61075456,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":86,"phase":"closed","privateBytes":76222464,"workingSetBytes":60911616,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":87,"phase":"before","privateBytes":76222464,"workingSetBytes":60911616,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":87,"phase":"rendered","privateBytes":76423168,"workingSetBytes":61087744,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":87,"phase":"open","privateBytes":76423168,"workingSetBytes":61087744,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":87,"phase":"closed","privateBytes":76259328,"workingSetBytes":60923904,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":88,"phase":"before","privateBytes":76259328,"workingSetBytes":60923904,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":88,"phase":"rendered","privateBytes":76423168,"workingSetBytes":61083648,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":88,"phase":"open","privateBytes":76423168,"workingSetBytes":61083648,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":88,"phase":"closed","privateBytes":76234752,"workingSetBytes":60923904,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":89,"phase":"before","privateBytes":76234752,"workingSetBytes":60923904,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":89,"phase":"rendered","privateBytes":76423168,"workingSetBytes":61079552,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":89,"phase":"open","privateBytes":76423168,"workingSetBytes":61079552,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":89,"phase":"closed","privateBytes":76251136,"workingSetBytes":60915712,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":90,"phase":"before","privateBytes":76251136,"workingSetBytes":60915712,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":90,"phase":"rendered","privateBytes":76431360,"workingSetBytes":61095936,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":90,"phase":"open","privateBytes":76431360,"workingSetBytes":61157376,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":90,"phase":"closed","privateBytes":76230656,"workingSetBytes":60977152,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":91,"phase":"before","privateBytes":76230656,"workingSetBytes":60977152,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":91,"phase":"rendered","privateBytes":76431360,"workingSetBytes":61140992,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":91,"phase":"open","privateBytes":76431360,"workingSetBytes":61140992,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":91,"phase":"closed","privateBytes":76255232,"workingSetBytes":60981248,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":92,"phase":"before","privateBytes":76255232,"workingSetBytes":60981248,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":92,"phase":"rendered","privateBytes":76431360,"workingSetBytes":61149184,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":92,"phase":"open","privateBytes":76431360,"workingSetBytes":61149184,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":92,"phase":"closed","privateBytes":76222464,"workingSetBytes":60973056,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":93,"phase":"before","privateBytes":76222464,"workingSetBytes":60973056,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":93,"phase":"rendered","privateBytes":76431360,"workingSetBytes":61157376,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":93,"phase":"open","privateBytes":76431360,"workingSetBytes":61157376,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":93,"phase":"closed","privateBytes":76238848,"workingSetBytes":60989440,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":94,"phase":"before","privateBytes":76238848,"workingSetBytes":60989440,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":94,"phase":"rendered","privateBytes":76431360,"workingSetBytes":61153280,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":94,"phase":"open","privateBytes":76431360,"workingSetBytes":61153280,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":94,"phase":"closed","privateBytes":76226560,"workingSetBytes":60977152,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":95,"phase":"before","privateBytes":76226560,"workingSetBytes":60977152,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":95,"phase":"rendered","privateBytes":76431360,"workingSetBytes":61153280,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":95,"phase":"open","privateBytes":76431360,"workingSetBytes":61153280,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":95,"phase":"closed","privateBytes":76230656,"workingSetBytes":60981248,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":0,"phase":"before","privateBytes":76230656,"workingSetBytes":60993536,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":0,"phase":"rendered","privateBytes":76869632,"workingSetBytes":61800448,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","widthPx":476,"heightPx":322,"captureBytes":613088}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":0,"phase":"open","privateBytes":77484032,"workingSetBytes":62001152,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":0,"phase":"closed","privateBytes":76214272,"workingSetBytes":61235200,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":1,"phase":"before","privateBytes":76214272,"workingSetBytes":61235200,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":1,"phase":"rendered","privateBytes":76939264,"workingSetBytes":61648896,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":1,"phase":"open","privateBytes":77553664,"workingSetBytes":62263296,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":1,"phase":"closed","privateBytes":76505088,"workingSetBytes":60805120,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":2,"phase":"before","privateBytes":76505088,"workingSetBytes":60805120,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":2,"phase":"rendered","privateBytes":77590528,"workingSetBytes":61861888,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":2,"phase":"open","privateBytes":77590528,"workingSetBytes":61939712,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":2,"phase":"closed","privateBytes":76267520,"workingSetBytes":60698624,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":3,"phase":"before","privateBytes":76267520,"workingSetBytes":60698624,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":3,"phase":"rendered","privateBytes":77590528,"workingSetBytes":61820928,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":3,"phase":"open","privateBytes":77590528,"workingSetBytes":61902848,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":3,"phase":"closed","privateBytes":76337152,"workingSetBytes":60805120,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":4,"phase":"before","privateBytes":76337152,"workingSetBytes":60805120,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":4,"phase":"rendered","privateBytes":77574144,"workingSetBytes":61800448,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":4,"phase":"open","privateBytes":77574144,"workingSetBytes":62148608,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":4,"phase":"closed","privateBytes":76070912,"workingSetBytes":60760064,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":5,"phase":"before","privateBytes":76070912,"workingSetBytes":60760064,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":5,"phase":"rendered","privateBytes":77574144,"workingSetBytes":61599744,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":5,"phase":"open","privateBytes":77574144,"workingSetBytes":62066688,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":5,"phase":"closed","privateBytes":76435456,"workingSetBytes":60760064,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":6,"phase":"before","privateBytes":76435456,"workingSetBytes":60760064,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":6,"phase":"rendered","privateBytes":77574144,"workingSetBytes":61546496,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":6,"phase":"open","privateBytes":77574144,"workingSetBytes":62021632,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":6,"phase":"closed","privateBytes":75653120,"workingSetBytes":60612608,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":7,"phase":"before","privateBytes":75653120,"workingSetBytes":60612608,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":7,"phase":"rendered","privateBytes":76668928,"workingSetBytes":61423616,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":7,"phase":"open","privateBytes":77283328,"workingSetBytes":62033920,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":7,"phase":"closed","privateBytes":76341248,"workingSetBytes":60723200,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":8,"phase":"before","privateBytes":76341248,"workingSetBytes":60723200,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":8,"phase":"rendered","privateBytes":77291520,"workingSetBytes":61530112,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":8,"phase":"open","privateBytes":77291520,"workingSetBytes":61743104,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":8,"phase":"closed","privateBytes":76091392,"workingSetBytes":60743680,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":9,"phase":"before","privateBytes":76091392,"workingSetBytes":60743680,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":9,"phase":"rendered","privateBytes":77279232,"workingSetBytes":61390848,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":9,"phase":"open","privateBytes":77279232,"workingSetBytes":61739008,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":9,"phase":"closed","privateBytes":75984896,"workingSetBytes":60735488,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":10,"phase":"before","privateBytes":75984896,"workingSetBytes":60735488,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":10,"phase":"rendered","privateBytes":77295616,"workingSetBytes":61419520,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":10,"phase":"open","privateBytes":77910016,"workingSetBytes":61984768,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":10,"phase":"closed","privateBytes":76472320,"workingSetBytes":60747776,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":11,"phase":"before","privateBytes":76472320,"workingSetBytes":60747776,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":11,"phase":"rendered","privateBytes":76824576,"workingSetBytes":61386752,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":11,"phase":"open","privateBytes":77438976,"workingSetBytes":61730816,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":11,"phase":"closed","privateBytes":76095488,"workingSetBytes":60751872,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":12,"phase":"before","privateBytes":76095488,"workingSetBytes":60751872,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":12,"phase":"rendered","privateBytes":77443072,"workingSetBytes":61378560,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":12,"phase":"open","privateBytes":77443072,"workingSetBytes":61722624,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":12,"phase":"closed","privateBytes":75857920,"workingSetBytes":60755968,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":13,"phase":"before","privateBytes":75857920,"workingSetBytes":60755968,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":13,"phase":"rendered","privateBytes":77443072,"workingSetBytes":61390848,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":13,"phase":"open","privateBytes":77443072,"workingSetBytes":62001152,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":13,"phase":"closed","privateBytes":76361728,"workingSetBytes":60747776,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":14,"phase":"before","privateBytes":76361728,"workingSetBytes":60747776,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":14,"phase":"rendered","privateBytes":77443072,"workingSetBytes":61800448,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":14,"phase":"open","privateBytes":77443072,"workingSetBytes":61878272,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":14,"phase":"closed","privateBytes":76087296,"workingSetBytes":60743680,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":15,"phase":"before","privateBytes":76087296,"workingSetBytes":60743680,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":15,"phase":"rendered","privateBytes":77422592,"workingSetBytes":61480960,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":15,"phase":"open","privateBytes":77422592,"workingSetBytes":61829120,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":15,"phase":"closed","privateBytes":76132352,"workingSetBytes":60702720,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":16,"phase":"before","privateBytes":76132352,"workingSetBytes":60702720,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":16,"phase":"rendered","privateBytes":77422592,"workingSetBytes":61808640,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":16,"phase":"open","privateBytes":78036992,"workingSetBytes":62271488,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":16,"phase":"closed","privateBytes":75571200,"workingSetBytes":60633088,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":17,"phase":"before","privateBytes":75571200,"workingSetBytes":60633088,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":17,"phase":"rendered","privateBytes":76943360,"workingSetBytes":61657088,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":17,"phase":"open","privateBytes":77557760,"workingSetBytes":62271488,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":17,"phase":"closed","privateBytes":76390400,"workingSetBytes":60768256,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":18,"phase":"before","privateBytes":76390400,"workingSetBytes":60768256,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":18,"phase":"rendered","privateBytes":77565952,"workingSetBytes":61681664,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":18,"phase":"open","privateBytes":77565952,"workingSetBytes":62025728,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":18,"phase":"closed","privateBytes":76427264,"workingSetBytes":60747776,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":19,"phase":"before","privateBytes":76427264,"workingSetBytes":60747776,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":19,"phase":"rendered","privateBytes":76726272,"workingSetBytes":61399040,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":19,"phase":"open","privateBytes":77537280,"workingSetBytes":62013440,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":19,"phase":"closed","privateBytes":76193792,"workingSetBytes":60723200,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":20,"phase":"before","privateBytes":76193792,"workingSetBytes":60723200,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":20,"phase":"rendered","privateBytes":76754944,"workingSetBytes":61394944,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":20,"phase":"open","privateBytes":77565952,"workingSetBytes":62009344,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":20,"phase":"closed","privateBytes":76374016,"workingSetBytes":60768256,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":21,"phase":"before","privateBytes":76374016,"workingSetBytes":60768256,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":21,"phase":"rendered","privateBytes":77557760,"workingSetBytes":61833216,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":21,"phase":"open","privateBytes":77557760,"workingSetBytes":62038016,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":21,"phase":"closed","privateBytes":75550720,"workingSetBytes":60616704,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":22,"phase":"before","privateBytes":75550720,"workingSetBytes":60616704,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":22,"phase":"rendered","privateBytes":77025280,"workingSetBytes":61476864,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":22,"phase":"open","privateBytes":77639680,"workingSetBytes":62058496,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":22,"phase":"closed","privateBytes":76611584,"workingSetBytes":60809216,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":23,"phase":"before","privateBytes":76611584,"workingSetBytes":60809216,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":23,"phase":"rendered","privateBytes":77619200,"workingSetBytes":61603840,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":23,"phase":"open","privateBytes":77619200,"workingSetBytes":61816832,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":23,"phase":"closed","privateBytes":76374016,"workingSetBytes":60809216,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":24,"phase":"before","privateBytes":76374016,"workingSetBytes":60809216,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":24,"phase":"rendered","privateBytes":77639680,"workingSetBytes":61485056,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":24,"phase":"open","privateBytes":77639680,"workingSetBytes":61833216,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":24,"phase":"closed","privateBytes":76587008,"workingSetBytes":60805120,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":25,"phase":"before","privateBytes":76587008,"workingSetBytes":60805120,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":25,"phase":"rendered","privateBytes":77639680,"workingSetBytes":61657088,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":25,"phase":"open","privateBytes":77639680,"workingSetBytes":62005248,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":25,"phase":"closed","privateBytes":76345344,"workingSetBytes":60862464,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":26,"phase":"before","privateBytes":76345344,"workingSetBytes":60862464,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":26,"phase":"rendered","privateBytes":77623296,"workingSetBytes":61652992,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":26,"phase":"open","privateBytes":77623296,"workingSetBytes":62001152,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":26,"phase":"closed","privateBytes":76353536,"workingSetBytes":60882944,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":27,"phase":"before","privateBytes":76353536,"workingSetBytes":60882944,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":27,"phase":"rendered","privateBytes":77627392,"workingSetBytes":61652992,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":27,"phase":"open","privateBytes":77627392,"workingSetBytes":62001152,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":27,"phase":"closed","privateBytes":76365824,"workingSetBytes":60878848,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":28,"phase":"before","privateBytes":76365824,"workingSetBytes":60878848,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":28,"phase":"rendered","privateBytes":77639680,"workingSetBytes":61689856,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":28,"phase":"open","privateBytes":77639680,"workingSetBytes":62038016,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":28,"phase":"closed","privateBytes":77176832,"workingSetBytes":60891136,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":29,"phase":"before","privateBytes":77176832,"workingSetBytes":60891136,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":29,"phase":"rendered","privateBytes":77639680,"workingSetBytes":61677568,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":29,"phase":"open","privateBytes":77639680,"workingSetBytes":62025728,"handles":649,"gdi":4,"user":9}
