[START] MenuResources
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":0,"phase":"before","privateBytes":2146304,"workingSetBytes":10780672,"handles":139,"gdi":0,"user":4}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":83,"phase":"closed","privateBytes":73723904,"workingSetBytes":60313600,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":84,"phase":"before","privateBytes":73723904,"workingSetBytes":60313600,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":84,"phase":"rendered","privateBytes":74383360,"workingSetBytes":60907520,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":84,"phase":"open","privateBytes":74997760,"workingSetBytes":61136896,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":84,"phase":"closed","privateBytes":74805248,"workingSetBytes":60968960,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":85,"phase":"before","privateBytes":74805248,"workingSetBytes":60968960,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":85,"phase":"rendered","privateBytes":75014144,"workingSetBytes":61153280,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":85,"phase":"open","privateBytes":75014144,"workingSetBytes":61153280,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":85,"phase":"closed","privateBytes":74805248,"workingSetBytes":60968960,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":86,"phase":"before","privateBytes":74805248,"workingSetBytes":60968960,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":86,"phase":"rendered","privateBytes":75014144,"workingSetBytes":61157376,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":86,"phase":"open","privateBytes":75014144,"workingSetBytes":61157376,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":86,"phase":"closed","privateBytes":74809344,"workingSetBytes":60973056,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":87,"phase":"before","privateBytes":74809344,"workingSetBytes":60973056,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":87,"phase":"rendered","privateBytes":75014144,"workingSetBytes":61149184,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":87,"phase":"open","privateBytes":75014144,"workingSetBytes":61149184,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":87,"phase":"closed","privateBytes":74842112,"workingSetBytes":60985344,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":88,"phase":"before","privateBytes":74842112,"workingSetBytes":60985344,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":88,"phase":"rendered","privateBytes":75014144,"workingSetBytes":61153280,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":88,"phase":"open","privateBytes":75014144,"workingSetBytes":61153280,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":88,"phase":"closed","privateBytes":74813440,"workingSetBytes":60977152,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":89,"phase":"before","privateBytes":74813440,"workingSetBytes":60977152,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":89,"phase":"rendered","privateBytes":75042816,"workingSetBytes":61165568,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":89,"phase":"open","privateBytes":75042816,"workingSetBytes":61198336,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":89,"phase":"closed","privateBytes":74821632,"workingSetBytes":61005824,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":90,"phase":"before","privateBytes":74821632,"workingSetBytes":61005824,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":90,"phase":"rendered","privateBytes":75042816,"workingSetBytes":61194240,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":90,"phase":"open","privateBytes":75042816,"workingSetBytes":61194240,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":90,"phase":"closed","privateBytes":74829824,"workingSetBytes":61014016,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":91,"phase":"before","privateBytes":74829824,"workingSetBytes":61014016,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":91,"phase":"rendered","privateBytes":75042816,"workingSetBytes":61202432,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":91,"phase":"open","privateBytes":75042816,"workingSetBytes":61202432,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":91,"phase":"closed","privateBytes":74838016,"workingSetBytes":61022208,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":92,"phase":"before","privateBytes":74838016,"workingSetBytes":61022208,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":92,"phase":"rendered","privateBytes":75042816,"workingSetBytes":61194240,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":92,"phase":"open","privateBytes":75042816,"workingSetBytes":61194240,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":92,"phase":"closed","privateBytes":74838016,"workingSetBytes":61022208,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":93,"phase":"before","privateBytes":74838016,"workingSetBytes":61022208,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":93,"phase":"rendered","privateBytes":75042816,"workingSetBytes":61202432,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":93,"phase":"open","privateBytes":75042816,"workingSetBytes":61202432,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":93,"phase":"closed","privateBytes":74874880,"workingSetBytes":61038592,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":94,"phase":"before","privateBytes":74874880,"workingSetBytes":61038592,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":94,"phase":"rendered","privateBytes":75042816,"workingSetBytes":61206528,"handles":651,"gdi":4,"user":9}
    [TRACE] attached host dtor: begin
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":94,"phase":"open","privateBytes":75042816,"workingSetBytes":61206528,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":94,"phase":"closed","privateBytes":74842112,"workingSetBytes":61026304,"handles":646,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":95,"phase":"before","privateBytes":74842112,"workingSetBytes":61026304,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":95,"phase":"rendered","privateBytes":75042816,"workingSetBytes":61202432,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":95,"phase":"open","privateBytes":75042816,"workingSetBytes":61210624,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":95,"phase":"closed","privateBytes":74829824,"workingSetBytes":61022208,"handles":646,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","supported":false}
    [TRACE] attached host dtor: host detached
    [TRACE] attached host dtor: hwnd reset
[DONE] MenuResources
All DxUi tests passed.
